feature,col,rank,MI,ANOVA_F,point_biserial,L1_coef,LGB_gain,perm,SHAP,consensus,rank_std,rk_MI,rk_ANOVA_F,rk_point_biserial,rk_L1_coef,rk_LGB_gain,rk_perm,rk_SHAP
Đóng phí BH ô tô,47,1,0.01671,135.63203,0.15091,1.39737,1760.61185,0.06762,0.75475,123.42857,2.1492,119,123,123,125,124,125,125
Tổng mức đóng phí BH khác,agg_total_contrib,2,0.02131,140.88493,0.15374,0.13366,938.69399,0.01779,0.28097,120.0,7.61577,121,124,124,103,121,124,123
Nhóm KH chính (main type),5,3,0.00933,75.84611,0.11342,0.22397,997.04228,0.00322,0.22554,115.28571,6.36957,104,113,113,119,122,114,122
Đóng phí BH cháy nổ,59,4,0.01179,52.38191,0.09445,0.21972,638.2952,0.01105,0.20756,114.14286,7.73366,112,104,104,117,118,123,121
Thu nhập × sức mua,ix_income_x_pp,5,0.01049,70.5453,0.10944,0.05109,279.93195,0.0024,0.13267,105.71429,12.29789,106,112,112,79,105,111,115
Học vấn thấp,18,6,0.00474,48.12659,0.09056,0.22318,265.31129,0.00785,0.05856,103.14286,11.92237,91,98,98,118,100,122,95
Số HĐ BH ô tô,68,7,0.01179,123.60717,0.14421,0.08786,136.63032,0.00114,0.03125,99.14286,19.92008,111,121,121,91,74,101,75
Thu nhập TB,42,8,0.00651,47.72457,0.09019,0.05421,211.21694,0.00112,0.06926,94.71429,6.04743,97,96,96,82,93,100,99
Phân nhóm KH (subtype),1,9,0.00688,70.31532,0.10926,0.0386,1988.04894,-0.00747,0.16314,90.85714,43.67466,99,111,111,69,125,1,120
Số loại BH có đóng phí,agg_n_contrib_types,10,0.01228,113.66138,0.1384,0.0,41.55292,0.00425,0.04103,90.0,36.65038,115,116,116,27,53,116,86
Đóng phí BH thuyền,61,11,0.00309,48.98763,0.09136,0.04173,205.16984,0.00711,0.02477,89.28571,19.328,78,100,100,72,91,120,64
Đã kết hôn,10,12,0.00305,28.87593,0.07026,0.16117,219.0622,6e-05,0.05389,89.28571,11.05613,77,83,83,110,95,84,93
Thu nhập <30k,37,13,0.00494,37.26671,0.07977,0.0,330.77596,0.00077,0.14257,89.0,29.04594,93,91,91,27,108,96,117
Quản lý cấp trung,22,14,0.00195,13.28142,0.04772,0.18473,442.29645,0.00149,0.08386,88.57143,25.69603,58,63,63,112,113,106,105
Học vấn cao,16,15,0.00359,41.99026,0.08464,0.11545,178.79486,0.00078,0.02932,88.28571,9.97855,82,92,92,100,84,97,71
Tổng phí BH nhà/tài sản,dom_property_contrib,16,0.01117,52.05363,0.09415,0.0,120.5953,0.00071,0.08528,87.71429,29.73054,110,103,103,27,71,94,106
Tỉ trọng phí BH xe,ratio_vehicle_share,17,0.0314,6.23446,0.03271,0.79698,843.53058,-0.00136,0.31009,87.42857,44.955,125,47,47,124,119,26,124
Tổng phí BH giải trí,dom_recreation_contrib,18,0.00289,51.61003,0.09375,0.0,271.98629,0.00726,0.03409,87.0,30.6159,75,102,102,27,102,121,80
Chỉ số sung túc (affluence),idx_affluence,19,0.02357,62.59208,0.10315,0.0,923.39143,-0.00289,0.09817,86.28571,45.87561,122,107,107,27,120,13,108
Chỉ số gia đình,idx_family,20,0.00504,21.15015,0.06017,0.0,374.30372,0.00511,0.07743,85.57143,30.78884,94,74,74,27,110,118,102
Sở hữu ≥3 loại BH,flag_da_dang_bh,21,0.00999,133.28825,0.14963,0.21133,0.5045,0.0,0.00143,84.64286,40.88063,105,122,122,116,30,60,37
Sức mua × có BH xe,ix_pp_x_car,22,0.01545,191.3437,0.17841,0.0,136.09843,-0.00151,0.06229,84.0,43.95073,117,125,125,27,73,24,97
Không ô tô,34,23,0.00426,34.2613,0.0765,0.04848,207.49658,-0.00035,0.12814,84.0,22.11334,89,88,88,78,92,40,113
Phí/HĐ trung bình,ratio_contrib_per_policy,24,0.03103,8.01089,0.03707,0.14709,1060.23685,-0.00607,0.15248,82.85714,47.33367,124,53,53,107,123,2,118
Tầng lớp D,29,25,0.00266,23.2436,0.06307,0.04346,108.58697,0.00088,0.13834,82.71429,18.16328,66,78,78,73,69,99,116
Hạng sức mua,43,26,0.00607,54.06578,0.09594,0.0,80.31526,0.00179,0.02713,81.71429,30.30794,96,105,105,27,63,108,68
Thu nhập 45-75k,39,27,0.00336,19.43567,0.05769,0.0,266.40749,0.00452,0.08616,81.71429,30.3519,80,70,70,27,101,117,107
Sung túc × đã có BH,ix_affluence_x_owns,28,0.02374,43.0485,0.08569,0.0,469.88026,-0.00392,0.12984,81.71429,45.98084,123,93,93,27,115,7,114
Chỉ số mức thu nhập,idx_income_level,29,0.00722,32.09129,0.07405,0.04499,428.81169,-0.005,0.11759,81.57143,37.19703,100,85,85,76,112,3,110
Chỉ số học vấn,idx_education,30,0.00582,49.08807,0.09145,0.0,463.31868,-0.00302,0.15271,81.28571,43.21541,95,101,101,27,114,12,119
Tần suất Phân nhóm KH (subtype),freq_1,31,0.00909,1.06775,0.01354,0.02381,474.53068,0.00592,0.12712,81.14286,41.30145,103,27,27,64,116,119,112
Tổng phí BH xe cộ,dom_vehicle_contrib,32,0.01746,98.51202,0.12901,0.0074,74.9388,-0.00043,0.02075,80.85714,33.78574,120,114,114,56,62,39,61
